c_colour                                           : com.io7m.renderer.Kernel.c_colour
debug_bitangents_computed_eye                      : com.io7m.renderer.Debug.debug_bitangents_computed_eye
debug_bitangents_computed_local                    : com.io7m.renderer.Debug.debug_bitangents_computed_local
debug_bitangents_provided_eye                      : com.io7m.renderer.Debug.debug_bitangents_provided_eye
debug_bitangents_provided_local                    : com.io7m.renderer.Debug.debug_bitangents_provided_local
debug_depth                                        : com.io7m.renderer.Debug.debug_depth
debug_normals_computed_bitangent_map_eye           : com.io7m.renderer.Debug.debug_normals_computed_bitangent_map_eye
debug_normals_computed_bitangent_map_local         : com.io7m.renderer.Debug.debug_normals_computed_bitangent_map_local
debug_normals_map_tangent                          : com.io7m.renderer.Debug.debug_normals_map_tangent
debug_normals_provided_bitangent_map_eye           : com.io7m.renderer.Debug.debug_normals_provided_bitangent_map_eye
debug_normals_provided_bitangent_map_local         : com.io7m.renderer.Debug.debug_normals_provided_bitangent_map_local
debug_normals_vertex_eye                           : com.io7m.renderer.Debug.debug_normals_vertex_eye
debug_normals_vertex_local                         : com.io7m.renderer.Debug.debug_normals_vertex_local
debug_tangents3_vertex_eye                         : com.io7m.renderer.Debug.debug_tangents3_vertex_eye
debug_tangents3_vertex_local                       : com.io7m.renderer.Debug.debug_tangents3_vertex_local
debug_tangents4_vertex_eye                         : com.io7m.renderer.Debug.debug_tangents4_vertex_eye
debug_tangents4_vertex_local                       : com.io7m.renderer.Debug.debug_tangents4_vertex_local
debug_uv                                           : com.io7m.renderer.Debug.debug_uv
depth                                              : com.io7m.renderer.Kernel.depth
flat_uv                                            : com.io7m.renderer.Kernel.flat_uv
forward_d_directional                              : com.io7m.renderer.Kernel.forward_d_directional
forward_d_spherical                                : com.io7m.renderer.Kernel.forward_d_spherical
forward_ds_directional                             : com.io7m.renderer.Kernel.forward_ds_directional
forward_ds_spherical                               : com.io7m.renderer.Kernel.forward_ds_spherical
forward_dsm_directional                            : com.io7m.renderer.Kernel.forward_dsm_directional
forward_dsm_spherical                              : com.io7m.renderer.Kernel.forward_dsm_spherical
forward_dsmn_cb_directional                        : com.io7m.renderer.Kernel.forward_dsmn_cb_directional
forward_dsmn_cb_spherical                          : com.io7m.renderer.Kernel.forward_dsmn_cb_spherical
forward_dsmn_pb_directional                        : com.io7m.renderer.Kernel.forward_dsmn_pb_directional
forward_dsmn_pb_spherical                          : com.io7m.renderer.Kernel.forward_dsmn_pb_spherical
forward_dsn_cb_directional                         : com.io7m.renderer.Kernel.forward_dsn_cb_directional
forward_dsn_cb_spherical                           : com.io7m.renderer.Kernel.forward_dsn_cb_spherical
forward_dsn_pb_directional                         : com.io7m.renderer.Kernel.forward_dsn_pb_directional
forward_dsn_pb_spherical                           : com.io7m.renderer.Kernel.forward_dsn_pb_spherical
fwd_LD                                             : com.io7m.renderer.ForwardLitDirectionalDiffuseOnly.fwd_LD
fwd_LD_E                                           : com.io7m.renderer.ForwardLitDirectionalDiffuseOnly.fwd_LD_E
fwd_LD_E_N                                         : com.io7m.renderer.ForwardLitDirectionalNormalMapped.fwd_LD_E_N
fwd_LD_E_S                                         : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_E_S
fwd_LD_E_SM                                        : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_E_SM
fwd_LD_E_SM_N                                       : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_E_SM_N
fwd_LD_E_S_N                                       : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_E_S_N
fwd_LD_N                                           : com.io7m.renderer.ForwardLitDirectionalNormalMapped.fwd_LD_N
fwd_LD_S                                           : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_S
fwd_LD_SM                                          : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_SM
fwd_LD_SM_N                                        : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_SM_N
fwd_LD_S_N                                         : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_S_N
fwd_LD_T                                           : com.io7m.renderer.ForwardLitDirectionalDiffuseOnly.fwd_LD_T
fwd_LD_T_E                                         : com.io7m.renderer.ForwardLitDirectionalDiffuseOnly.fwd_LD_T_E
fwd_LD_T_E_N                                       : com.io7m.renderer.ForwardLitDirectionalNormalMapped.fwd_LD_T_E_N
fwd_LD_T_E_S                                       : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_T_E_S
fwd_LD_T_E_SM                                      : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_T_E_SM
fwd_LD_T_E_SM_N                                    : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_T_E_SM_N
fwd_LD_T_E_S_N                                     : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_T_E_S_N
fwd_LD_T_N                                         : com.io7m.renderer.ForwardLitDirectionalNormalMapped.fwd_LD_T_N
fwd_LD_T_S                                         : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_T_S
fwd_LD_T_SM                                        : com.io7m.renderer.ForwardLitDirectionalSpecular.fwd_LD_T_SM
fwd_LD_T_SM_N                                      : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_T_SM_N
fwd_LD_T_S_N                                       : com.io7m.renderer.ForwardLitDirectionalSpecularNormalMapped.fwd_LD_T_S_N
fwd_LS                                             : com.io7m.renderer.ForwardLitSphericalDiffuseOnly.fwd_LS
fwd_LS_E                                           : com.io7m.renderer.ForwardLitSphericalDiffuseOnly.fwd_LS_E
fwd_LS_E_S                                         : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_E_S
fwd_LS_E_SM                                        : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_E_SM
fwd_LS_E_SM_N                                      : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_E_SM_N
fwd_LS_E_S_N                                       : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_E_S_N
fwd_LS_N                                           : com.io7m.renderer.ForwardLitSphericalNormalMapped.fwd_LS_N
fwd_LS_S                                           : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_S
fwd_LS_SM                                          : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_SM
fwd_LS_SM_N                                        : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_SM_N
fwd_LS_S_N                                         : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_S_N
fwd_LS_T                                           : com.io7m.renderer.ForwardLitSphericalDiffuseOnly.fwd_LS_T
fwd_LS_T_E                                         : com.io7m.renderer.ForwardLitSphericalDiffuseOnly.fwd_LS_T_E
fwd_LS_T_E_S                                       : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_T_E_S
fwd_LS_T_E_SM                                      : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_T_E_SM
fwd_LS_T_E_SM_N                                    : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_T_SM_N
fwd_LS_T_E_S_N                                     : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_T_E_S_N
fwd_LS_T_N                                         : com.io7m.renderer.ForwardLitSphericalNormalMapped.fwd_LS_T_N
fwd_LS_T_S                                         : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_T_S
fwd_LS_T_SM                                        : com.io7m.renderer.ForwardLitSphericalSpecular.fwd_LS_T_SM
fwd_LS_T_SM_N                                      : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_T_SM_N
fwd_LS_T_S_N                                       : com.io7m.renderer.ForwardLitSphericalSpecularNormalMapped.fwd_LS_T_S_N
fwd_U                                              : com.io7m.renderer.ForwardUnlit.fwd_U
fwd_U_E                                            : com.io7m.renderer.ForwardUnlit.fwd_U_E
fwd_U_T                                            : com.io7m.renderer.ForwardUnlit.fwd_U_T
fwd_U_T_E                                          : com.io7m.renderer.ForwardUnlit.fwd_U_T_E
v_colour                                           : com.io7m.renderer.Kernel.v_colour
